,Actual 0,Actual 1,Actual 2,Actual 3,Actual 4,Pred 0,Pred 1,Pred 2,Pred 3,Pred 4
0,3378.9402,3419.94,3342.47,3381.28,3650.62,2944.4822,2931.9326,2914.303,2893.1902,2915.6846
1,121.42,121.65,117.99999,111.5,108.3,115.82517,26.797218,79.04008,-30.847775,67.641716
2,7193.2495,7272.7197,7260.06,7361.6597,6792.83,7036.7056,7043.0303,6928.9585,6843.313,6949.047
3,265.68,261.551,258.507,257.976,211.079,209.71739,124.45156,188.35745,102.95126,152.7088
4,8680.875,8406.516,8445.434,8367.848,8596.83,8668.075,8716.8125,8586.564,8521.463,8559.773
5,415.479,451.938,434.997,433.755,444.18204,308.4503,229.29553,297.52267,241.2738,240.67758
6,77.53,80.5258,68.431,70.2773,74.5611,96.72156,11.098414,48.384968,-60.514618,48.058144
7,375.01004,369.60403,376.854,374.785,375.095,286.8323,206.4591,274.7406,211.72276,221.69072
8,6625.56,6589.62,6556.0996,6502.59,6576.69,6657.703,6654.2983,6544.4106,6449.8003,6576.1543
9,262.5,296.41003,338.11,339.11,326.62,187.88766,101.32778,161.8024,70.609344,132.8303
10,11205.894,11747.022,11779.772,11601.473,11754.046,11189.292,11289.085,11123.159,11097.3545,11071.615
11,6856.93,6773.8794,6741.75,6329.95,6394.7095,6685.678,6683.9663,6570.084,6478.6445,6603.7793
12,19417.076,21310.598,22805.162,23137.96,23869.832,19142.584,19251.715,18986.83,18957.098,19287.08
13,6385.62,6409.2197,6411.27,6371.2695,6359.4897,6528.2495,6521.705,6414.6855,6317.2383,6449.0728
14,12254.401,11991.233,11758.283,11878.371,11592.488,11813.903,11922.017,11716.288,11710.587,11694.301
15,240.107,235.229,230.51198,230.644,230.304,191.88278,105.525665,168.35585,77.77344,136.77109
16,9045.391,9143.582,9190.8545,9137.993,9228.326,9179.199,9240.565,9119.134,9057.402,9067.344
17,9344.365,9293.521,9180.963,9613.424,9729.802,9321.524,9379.379,9226.278,9183.719,9204.157
18,236.121,229.782,237.334,243.86299,241.832,191.42764,105.03224,167.37184,76.78517,136.26135
19,61572.79,60683.824,56216.188,55724.266,56473.035,61322.86,61922.887,58805.457,57956.918,57236.773
20,270.386,266.376,264.08,265.68,261.551,209.69754,124.644394,188.9799,103.29439,152.9002
21,655.556,661.285,654.097,651.784,654.352,477.22662,408.7854,490.13834,481.22223,392.2451
22,7514.47,7633.76,7653.9795,7678.24,7624.9194,7635.6816,7657.0713,7518.5107,7449.1064,7537.2324
23,260.025,267.96,266.74,245.595,246.19699,208.0164,122.96279,187.61496,101.29565,151.54448
24,2671.7803,2809.01,2726.45,2757.18,2875.34,2365.1602,2343.0771,2385.7449,2361.0776,2329.8743
25,745.691,756.77405,777.944,771.155,773.8721,529.86273,464.7691,548.29755,554.6917,439.17017
26,7871.69,7708.99,7790.15,8036.49,8200.64,6936.496,6946.068,6766.5117,6704.8774,6847.999
27,886.618,899.07306,895.026,921.789,924.673,653.2923,591.6432,667.1091,674.467,565.58466
28,288.697,292.686,293.624,294.427,289.59,220.85014,136.4289,200.38205,118.329155,162.66092
29,1755.3599,1787.1299,1848.57,1724.24,1804.9099,1416.3328,1372.7145,1420.3884,1420.4688,1350.5742
30,6308.53,6488.76,6376.7095,6534.88,6719.96,6529.1343,6522.1675,6411.328,6316.8545,6450.0195
31,17776.7,16624.6,15802.9,13831.8,14699.2,19134.621,19206.123,18912.473,18921.814,19262.93
32,689.651,714.47906,701.864,700.972,729.7931,490.7367,423.16934,502.42526,498.24484,403.82422
33,109.5,108.3,107.6,102.737,103.95,106.94638,19.46109,63.967503,-45.16083,58.35505
34,5930.32,5526.6396,5750.8,5904.83,5780.9,6081.694,6061.114,5946.188,5845.9946,6009.434
35,11382.616,10895.83,10051.704,10311.545,10374.34,11485.314,11598.434,11448.115,11412.68,11373.659
36,3476.1147,3614.2344,3502.656,3424.5881,3486.9502,3357.9836,3360.569,3389.5698,3332.477,3353.1829
37,972.779,966.725,1045.77,1047.15,1039.97,778.3652,718.7281,802.25037,804.99634,695.85925
38,1251.0099,1274.9899,1255.1499,1267.1199,1272.8298,973.23816,918.9984,986.33374,989.75555,895.3037
39,10266.415,10181.641,10019.717,10070.392,9729.323,10160.849,10243.546,10087.565,10050.245,10041.59
40,352.92,367.573,376.901,375.348,368.37,272.84442,191.64978,261.0859,193.38243,209.59073
41,12823.688,12965.891,12931.538,13108.0625,13031.174,11724.659,11832.193,11600.747,11606.121,11600.4795
42,38053.504,35787.246,35615.87,35698.297,31676.693,38086.277,38878.832,37817.207,38201.848,38242.406
43,277.222,276.049,288.278,288.697,292.686,217.13765,132.41818,196.65775,113.3538,159.36859
44,9043.94,8441.49,8504.89,8723.94,8716.789,9260.735,9329.037,9204.032,9142.352,9149.573
45,754.01,771.4,802.3901,818.72,859.51,540.92926,476.11407,558.3655,565.99225,450.05502
46,2705.4102,2744.91,2608.72,2589.41,2478.45,2453.992,2433.1428,2451.7012,2432.7847,2416.9585
47,4151.52,4334.68,4371.6,4352.4,4382.88,3937.7993,3952.0684,3937.0781,3875.3108,3943.8938
48,966.725,1045.77,1047.15,1039.97,1026.4299,760.9101,702.2126,785.0784,788.04364,678.68896
