SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap,Actual_0,Predicted_0,Quantile_0.05_Timestep_0,Quantile_0.25_Timestep_0,Quantile_0.50_Timestep_0,Quantile_0.75_Timestep_0,Quantile_0.95_Timestep_0,Actual_1,Predicted_1,Quantile_0.05_Timestep_1,Quantile_0.25_Timestep_1,Quantile_0.50_Timestep_1,Quantile_0.75_Timestep_1,Quantile_0.95_Timestep_1,Actual_2,Predicted_2,Quantile_0.05_Timestep_2,Quantile_0.25_Timestep_2,Quantile_0.50_Timestep_2,Quantile_0.75_Timestep_2,Quantile_0.95_Timestep_2,Actual_3,Predicted_3,Quantile_0.05_Timestep_3,Quantile_0.25_Timestep_3,Quantile_0.50_Timestep_3,Quantile_0.75_Timestep_3,Quantile_0.95_Timestep_3,Actual_4,Predicted_4,Quantile_0.05_Timestep_4,Quantile_0.25_Timestep_4,Quantile_0.50_Timestep_4,Quantile_0.75_Timestep_4,Quantile_0.95_Timestep_4
1,Bitcoin,BTC,2013-04-29 23:59:59,147.48800659179688,134.0,134.44400024414062,144.5399932861328,0.0,1603768864.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bitcoin,BTC,2013-04-30 23:59:59,146.92999267578125,134.0500030517578,144.0,139.0,0.0,1542813125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Bitcoin,BTC,2013-05-01 23:59:59,139.88999938964844,107.72000122070312,139.0,116.98999786376952,0.0,1298954593.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Bitcoin,BTC,2013-05-02 23:59:59,125.5999984741211,92.28189849853516,116.37999725341795,105.20999908447266,0.0,1168517495.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Bitcoin,BTC,2013-05-03 23:59:59,108.12799835205078,79.0999984741211,106.25,97.75,0.0,1085995168.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Bitcoin,BTC,2013-05-04 23:59:59,115.0,92.5,98.0999984741211,112.5,0.0,1250316562.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Bitcoin,BTC,2013-05-05 23:59:59,118.8000030517578,107.14299774169922,112.9000015258789,115.91000366210938,0.0,1288693175.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Bitcoin,BTC,2013-05-06 23:59:59,124.66300201416016,106.63999938964844,115.9800033569336,112.3000030517578,0.0,1249023060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Bitcoin,BTC,2013-05-07 23:59:59,113.44400024414062,97.6999969482422,112.25,111.5,0.0,1240593600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Bitcoin,BTC,2013-05-08 23:59:59,115.77999877929688,109.5999984741211,109.5999984741211,113.56600189208984,0.0,1264049202.15,113.566,213.68369,83.39204,122.59273,136.1588,135.73138,203.4409,112.67,148.79851,75.325226,107.31267,122.97414,121.69379,189.10751,117.2,77.12924,98.180435,117.64762,149.25957,147.0342,142.50264,115.243,93.828835,50.398834,136.18887,149.20403,136.10019,142.50003,115.0,12.274312,30.384699,123.49001,155.58356,134.92274,161.4725
11,Bitcoin,BTC,2013-05-09 23:59:59,113.45999908447266,109.26000213623048,113.1999969482422,112.66999816894533,0.0,1254535382.0,112.67,215.5827,85.25212,124.589096,138.17218,137.73962,205.60837,117.2,150.7325,77.15713,109.29346,124.95787,123.71498,191.26317,115.243,78.96824,99.90459,119.58776,151.24011,149.10028,144.73155,115.0,95.73258,52.09793,138.12823,151.18953,138.16624,144.73581,117.98,14.1357565,32.09018,125.40982,157.58089,137.01744,163.82288
